state,state_code,posture,federal_action,action_type,action_date,trigger_date,lag_days
Colorado,CO,Neutral/Mixed,HHS — Head Start,withheld,2025-06-30,2025-01-01,180
Colorado,CO,Neutral/Mixed,VOCA / VAWA (DOJ — Victims Funds),conditioned,2025-08-18,2025-01-01,229
Colorado,CO,Neutral/Mixed,HHS — Medicaid (Budget Reconciliation),conditioned,2025-09-01,2025-01-01,243
Colorado,CO,Neutral/Mixed,DOE — Clean Energy Grants (IRA/IIJA),canceled,2025-10-02,2025-01-01,274
Colorado,CO,Neutral/Mixed,FEMA — Disaster Relief Fund,delayed,2025-10-19,2025-01-01,291
Colorado,CO,Neutral/Mixed,FEMA — Emergency Management Grants,delayed,2025-10-19,2025-01-01,291
Colorado,CO,Neutral/Mixed,FEMA — Disaster Relief Fund (Selective Release — Excluded States),withheld,2026-02-26,2025-01-01,421
Minnesota,MN,Neutral/Mixed,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2025-06-01,-132
Minnesota,MN,Neutral/Mixed,NEVI (EV Charging — IIJA),frozen,2025-01-20,2025-06-01,-132
Minnesota,MN,Neutral/Mixed,OMB M-25-13 (All Federal Grants),frozen,2025-01-27,2025-06-01,-125
Minnesota,MN,Neutral/Mixed,HHS — Medicaid / Head Start Portal Freeze,frozen,2025-01-28,2025-06-01,-124
Minnesota,MN,Neutral/Mixed,EPA — Greenhouse Gas Reduction Fund (IRA),frozen,2025-02-28,2025-06-01,-93
Minnesota,MN,Neutral/Mixed,VAWA — Office on Violence Against Women,frozen,2025-03-01,2025-06-01,-92
Minnesota,MN,Neutral/Mixed,EPA — Environmental Justice Grants (IRA),canceled,2025-03-14,2025-06-01,-79
Minnesota,MN,Neutral/Mixed,Dept. of Education — Title I / K-12 Funding,withheld,2025-04-03,2025-06-01,-59
Minnesota,MN,Neutral/Mixed,FEMA — BRIC Hazard Mitigation Grants (Canceled),canceled,2025-04-04,2025-06-01,-58
Minnesota,MN,Neutral/Mixed,BEAD Broadband (NTIA — IIJA),delayed,2025-04-24,2025-06-01,-38
Minnesota,MN,Neutral/Mixed,BEAD Broadband (NTIA — IIJA),delayed,2025-06-01,2025-06-01,0
Minnesota,MN,Neutral/Mixed,HHS — Head Start,withheld,2025-06-30,2025-06-01,29
Minnesota,MN,Neutral/Mixed,HHS — Medicaid (Budget Reconciliation),conditioned,2025-09-01,2025-06-01,92
Minnesota,MN,Neutral/Mixed,DOE — Clean Energy Grants (IRA/IIJA),canceled,2025-10-02,2025-06-01,123
Minnesota,MN,Neutral/Mixed,FEMA — Disaster Relief Fund,delayed,2025-10-19,2025-06-01,140
Minnesota,MN,Neutral/Mixed,FEMA — Emergency Management Grants,delayed,2025-10-19,2025-06-01,140
Minnesota,MN,Neutral/Mixed,FEMA — Disaster Relief Fund (Selective Release — Excluded States),withheld,2026-02-26,2025-06-01,270
New Jersey,NJ,Neutral/Mixed,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2025-01-01,19
New Jersey,NJ,Neutral/Mixed,NEVI (EV Charging — IIJA),frozen,2025-01-20,2025-01-01,19
New Jersey,NJ,Neutral/Mixed,OMB M-25-13 (All Federal Grants),frozen,2025-01-27,2025-01-01,26
New Jersey,NJ,Neutral/Mixed,HHS — Medicaid / Head Start Portal Freeze,frozen,2025-01-28,2025-01-01,27
New Jersey,NJ,Neutral/Mixed,EPA — Greenhouse Gas Reduction Fund (IRA),frozen,2025-02-28,2025-01-01,58
New Jersey,NJ,Neutral/Mixed,VAWA — Office on Violence Against Women,frozen,2025-03-01,2025-01-01,59
New Jersey,NJ,Neutral/Mixed,EPA — Environmental Justice Grants (IRA),canceled,2025-03-14,2025-01-01,72
New Jersey,NJ,Neutral/Mixed,Dept. of Education — Title I / K-12 Funding,withheld,2025-04-03,2025-01-01,92
New Jersey,NJ,Neutral/Mixed,FEMA — BRIC Hazard Mitigation Grants (Canceled),canceled,2025-04-04,2025-01-01,93
New Jersey,NJ,Neutral/Mixed,BEAD Broadband (NTIA — IIJA),delayed,2025-04-24,2025-01-01,113
New Jersey,NJ,Neutral/Mixed,DHS — All Federal Grants (Sanctuary List),threatened,2025-05-29,2025-01-01,148
New Jersey,NJ,Neutral/Mixed,BEAD Broadband (NTIA — IIJA),delayed,2025-06-01,2025-01-01,151
New Jersey,NJ,Neutral/Mixed,HHS — Head Start,withheld,2025-06-30,2025-01-01,180
New Jersey,NJ,Neutral/Mixed,VOCA / VAWA (DOJ — Victims Funds),conditioned,2025-08-18,2025-01-01,229
New Jersey,NJ,Neutral/Mixed,HHS — Medicaid (Budget Reconciliation),conditioned,2025-09-01,2025-01-01,243
New Jersey,NJ,Neutral/Mixed,DOE — Clean Energy Grants (IRA/IIJA),canceled,2025-10-02,2025-01-01,274
New Jersey,NJ,Neutral/Mixed,FEMA — Disaster Relief Fund,delayed,2025-10-19,2025-01-01,291
New Jersey,NJ,Neutral/Mixed,FEMA — Emergency Management Grants,delayed,2025-10-19,2025-01-01,291
New Mexico,NM,Neutral/Mixed,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2025-01-01,19
New Mexico,NM,Neutral/Mixed,NEVI (EV Charging — IIJA),frozen,2025-01-20,2025-01-01,19
New Mexico,NM,Neutral/Mixed,CHIPS Act (Commerce Dept.),delayed,2025-01-20,2025-01-01,19
New Mexico,NM,Neutral/Mixed,OMB M-25-13 (All Federal Grants),frozen,2025-01-27,2025-01-01,26
New Mexico,NM,Neutral/Mixed,HHS — Medicaid / Head Start Portal Freeze,frozen,2025-01-28,2025-01-01,27
New Mexico,NM,Neutral/Mixed,EPA — Greenhouse Gas Reduction Fund (IRA),frozen,2025-02-28,2025-01-01,58
New Mexico,NM,Neutral/Mixed,VAWA — Office on Violence Against Women,frozen,2025-03-01,2025-01-01,59
New Mexico,NM,Neutral/Mixed,EPA — Environmental Justice Grants (IRA),canceled,2025-03-14,2025-01-01,72
New Mexico,NM,Neutral/Mixed,Dept. of Education — Title I / K-12 Funding,withheld,2025-04-03,2025-01-01,92
New Mexico,NM,Neutral/Mixed,FEMA — BRIC Hazard Mitigation Grants (Canceled),canceled,2025-04-04,2025-01-01,93
New Mexico,NM,Neutral/Mixed,BEAD Broadband (NTIA — IIJA),delayed,2025-04-24,2025-01-01,113
New Mexico,NM,Neutral/Mixed,DHS — All Federal Grants (Sanctuary List),threatened,2025-05-29,2025-01-01,148
New Mexico,NM,Neutral/Mixed,BEAD Broadband (NTIA — IIJA),delayed,2025-06-01,2025-01-01,151
New Mexico,NM,Neutral/Mixed,HHS — Head Start,withheld,2025-06-30,2025-01-01,180
New Mexico,NM,Neutral/Mixed,VOCA / VAWA (DOJ — Victims Funds),conditioned,2025-08-18,2025-01-01,229
New Mexico,NM,Neutral/Mixed,HHS — Medicaid (Budget Reconciliation),conditioned,2025-09-01,2025-01-01,243
New Mexico,NM,Neutral/Mixed,DOE — Clean Energy Grants (IRA/IIJA),canceled,2025-10-02,2025-01-01,274
New Mexico,NM,Neutral/Mixed,FEMA — Disaster Relief Fund,delayed,2025-10-19,2025-01-01,291
New Mexico,NM,Neutral/Mixed,FEMA — Emergency Management Grants,delayed,2025-10-19,2025-01-01,291
California,CA,Push back,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2025-10-11,-264
California,CA,Push back,NEVI (EV Charging — IIJA),frozen,2025-01-20,2025-10-11,-264
California,CA,Push back,OMB M-25-13 (All Federal Grants),frozen,2025-01-27,2025-10-11,-257
California,CA,Push back,HHS — Medicaid / Head Start Portal Freeze,frozen,2025-01-28,2025-10-11,-256
California,CA,Push back,NIH — Research Grants (Targeted Terminations),terminated,2025-02-01,2025-10-11,-252
California,CA,Push back,Byrne JAG (DOJ),conditioned,2025-02-05,2025-10-11,-248
California,CA,Push back,EPA — Greenhouse Gas Reduction Fund (IRA),frozen,2025-02-28,2025-10-11,-225
California,CA,Push back,VAWA — Office on Violence Against Women,frozen,2025-03-01,2025-10-11,-224
California,CA,Push back,EPA — Environmental Justice Grants (IRA),canceled,2025-03-14,2025-10-11,-211
California,CA,Push back,Dept. of Education — Title I / K-12 Funding,withheld,2025-04-03,2025-10-11,-191
California,CA,Push back,FEMA — BRIC Hazard Mitigation Grants (Canceled),canceled,2025-04-04,2025-10-11,-190
California,CA,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-04-24,2025-10-11,-170
California,CA,Push back,DHS — All Federal Grants (Sanctuary List),threatened,2025-05-29,2025-10-11,-135
California,CA,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-06-01,2025-10-11,-132
California,CA,Push back,HHS — Head Start,withheld,2025-06-30,2025-10-11,-103
California,CA,Push back,VOCA / VAWA (DOJ — Victims Funds),conditioned,2025-08-18,2025-10-11,-54
California,CA,Push back,HHS — PREP Sex Education Grant (Terminated),terminated,2025-08-21,2025-10-11,-51
California,CA,Push back,HHS — Medicaid (Budget Reconciliation),conditioned,2025-09-01,2025-10-11,-40
California,CA,Push back,Dept. of Education — MSI Discretionary Grants,canceled,2025-09-18,2025-10-11,-23
California,CA,Push back,DOE — Clean Energy Grants (IRA/IIJA),canceled,2025-10-02,2025-10-11,-9
California,CA,Push back,FEMA — Disaster Relief Fund,delayed,2025-10-19,2025-10-11,8
California,CA,Push back,FEMA — Emergency Management Grants,delayed,2025-10-19,2025-10-11,8
California,CA,Push back,FEMA — Disaster Relief Fund (Selective Release — Excluded States),withheld,2026-02-26,2025-10-11,138
Connecticut,CT,Push back,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2025-01-01,19
Connecticut,CT,Push back,NEVI (EV Charging — IIJA),frozen,2025-01-20,2025-01-01,19
Connecticut,CT,Push back,OMB M-25-13 (All Federal Grants),frozen,2025-01-27,2025-01-01,26
Connecticut,CT,Push back,HHS — Medicaid / Head Start Portal Freeze,frozen,2025-01-28,2025-01-01,27
Connecticut,CT,Push back,EPA — Greenhouse Gas Reduction Fund (IRA),frozen,2025-02-28,2025-01-01,58
Connecticut,CT,Push back,VAWA — Office on Violence Against Women,frozen,2025-03-01,2025-01-01,59
Connecticut,CT,Push back,EPA — Environmental Justice Grants (IRA),canceled,2025-03-14,2025-01-01,72
Connecticut,CT,Push back,Dept. of Education — Title I / K-12 Funding,withheld,2025-04-03,2025-01-01,92
Connecticut,CT,Push back,FEMA — BRIC Hazard Mitigation Grants (Canceled),canceled,2025-04-04,2025-01-01,93
Connecticut,CT,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-04-24,2025-01-01,113
Connecticut,CT,Push back,DHS — All Federal Grants (Sanctuary List),threatened,2025-05-29,2025-01-01,148
Connecticut,CT,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-06-01,2025-01-01,151
Connecticut,CT,Push back,HHS — Head Start,withheld,2025-06-30,2025-01-01,180
Connecticut,CT,Push back,HHS — Medicaid (Budget Reconciliation),conditioned,2025-09-01,2025-01-01,243
Connecticut,CT,Push back,DOE — Clean Energy Grants (IRA/IIJA),canceled,2025-10-02,2025-01-01,274
Connecticut,CT,Push back,FEMA — Disaster Relief Fund,delayed,2025-10-19,2025-01-01,291
Connecticut,CT,Push back,FEMA — Emergency Management Grants,delayed,2025-10-19,2025-01-01,291
Delaware,DE,Push back,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2025-01-01,19
Delaware,DE,Push back,NEVI (EV Charging — IIJA),frozen,2025-01-20,2025-01-01,19
Delaware,DE,Push back,OMB M-25-13 (All Federal Grants),frozen,2025-01-27,2025-01-01,26
Delaware,DE,Push back,HHS — Medicaid / Head Start Portal Freeze,frozen,2025-01-28,2025-01-01,27
Delaware,DE,Push back,EPA — Greenhouse Gas Reduction Fund (IRA),frozen,2025-02-28,2025-01-01,58
Delaware,DE,Push back,VAWA — Office on Violence Against Women,frozen,2025-03-01,2025-01-01,59
Delaware,DE,Push back,EPA — Environmental Justice Grants (IRA),canceled,2025-03-14,2025-01-01,72
Delaware,DE,Push back,Dept. of Education — Title I / K-12 Funding,withheld,2025-04-03,2025-01-01,92
Delaware,DE,Push back,FEMA — BRIC Hazard Mitigation Grants (Canceled),canceled,2025-04-04,2025-01-01,93
Delaware,DE,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-04-24,2025-01-01,113
Delaware,DE,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-06-01,2025-01-01,151
Delaware,DE,Push back,HHS — Head Start,withheld,2025-06-30,2025-01-01,180
Delaware,DE,Push back,HHS — Medicaid (Budget Reconciliation),conditioned,2025-09-01,2025-01-01,243
Delaware,DE,Push back,DOE — Clean Energy Grants (IRA/IIJA),canceled,2025-10-02,2025-01-01,274
Delaware,DE,Push back,FEMA — Disaster Relief Fund,delayed,2025-10-19,2025-01-01,291
Delaware,DE,Push back,FEMA — Emergency Management Grants,delayed,2025-10-19,2025-01-01,291
Idaho,ID,Push back,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2025-01-01,19
Idaho,ID,Push back,NEVI (EV Charging — IIJA),frozen,2025-01-20,2025-01-01,19
Idaho,ID,Push back,CHIPS Act (Commerce Dept.),delayed,2025-01-20,2025-01-01,19
Idaho,ID,Push back,OMB M-25-13 (All Federal Grants),frozen,2025-01-27,2025-01-01,26
Idaho,ID,Push back,HHS — Medicaid / Head Start Portal Freeze,frozen,2025-01-28,2025-01-01,27
Idaho,ID,Push back,EPA — Greenhouse Gas Reduction Fund (IRA),frozen,2025-02-28,2025-01-01,58
Idaho,ID,Push back,VAWA — Office on Violence Against Women,frozen,2025-03-01,2025-01-01,59
Idaho,ID,Push back,EPA — Environmental Justice Grants (IRA),canceled,2025-03-14,2025-01-01,72
Idaho,ID,Push back,Dept. of Education — Title I / K-12 Funding,withheld,2025-04-03,2025-01-01,92
Idaho,ID,Push back,FEMA — BRIC Hazard Mitigation Grants (Canceled),canceled,2025-04-04,2025-01-01,93
Idaho,ID,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-04-24,2025-01-01,113
Idaho,ID,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-06-01,2025-01-01,151
Idaho,ID,Push back,HHS — Head Start,withheld,2025-06-30,2025-01-01,180
Idaho,ID,Push back,HHS — Medicaid (Budget Reconciliation),conditioned,2025-09-01,2025-01-01,243
Idaho,ID,Push back,FEMA — Disaster Relief Fund,delayed,2025-10-19,2025-01-01,291
Idaho,ID,Push back,FEMA — Emergency Management Grants,delayed,2025-10-19,2025-01-01,291
Illinois,IL,Push back,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2025-01-01,19
Illinois,IL,Push back,NEVI (EV Charging — IIJA),frozen,2025-01-20,2025-01-01,19
Illinois,IL,Push back,OMB M-25-13 (All Federal Grants),frozen,2025-01-27,2025-01-01,26
Illinois,IL,Push back,HHS — Medicaid / Head Start Portal Freeze,frozen,2025-01-28,2025-01-01,27
Illinois,IL,Push back,Byrne JAG (DOJ),conditioned,2025-02-05,2025-01-01,35
Illinois,IL,Push back,EPA — Greenhouse Gas Reduction Fund (IRA),frozen,2025-02-28,2025-01-01,58
Illinois,IL,Push back,VAWA — Office on Violence Against Women,frozen,2025-03-01,2025-01-01,59
Illinois,IL,Push back,EPA — Environmental Justice Grants (IRA),canceled,2025-03-14,2025-01-01,72
Illinois,IL,Push back,FEMA — Disaster Relief Grants (Continued Freeze),frozen,2025-04-02,2025-01-01,91
Illinois,IL,Push back,Dept. of Education — Title I / K-12 Funding,withheld,2025-04-03,2025-01-01,92
Illinois,IL,Push back,FEMA — BRIC Hazard Mitigation Grants (Canceled),canceled,2025-04-04,2025-01-01,93
Illinois,IL,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-04-24,2025-01-01,113
Illinois,IL,Push back,DHS — All Federal Grants (Sanctuary List),threatened,2025-05-29,2025-01-01,148
Illinois,IL,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-06-01,2025-01-01,151
Illinois,IL,Push back,HHS — Head Start,withheld,2025-06-30,2025-01-01,180
Illinois,IL,Push back,VOCA / VAWA (DOJ — Victims Funds),conditioned,2025-08-18,2025-01-01,229
Illinois,IL,Push back,HHS — Medicaid (Budget Reconciliation),conditioned,2025-09-01,2025-01-01,243
Illinois,IL,Push back,DOE — Clean Energy Grants (IRA/IIJA),canceled,2025-10-02,2025-01-01,274
Illinois,IL,Push back,FEMA — Disaster Relief Fund,delayed,2025-10-19,2025-01-01,291
Illinois,IL,Push back,FEMA — Emergency Management Grants,delayed,2025-10-19,2025-01-01,291
Illinois,IL,Push back,FEMA — Individual Assistance (Aug 2025 Storms — Denied),denied,2026-02-07,2025-01-01,402
Illinois,IL,Push back,FEMA — Disaster Relief Fund (Selective Release — Excluded States),withheld,2026-02-26,2025-01-01,421
Massachusetts,MA,Push back,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2026-01-01,-346
Massachusetts,MA,Push back,NEVI (EV Charging — IIJA),frozen,2025-01-20,2026-01-01,-346
Massachusetts,MA,Push back,OMB M-25-13 (All Federal Grants),frozen,2025-01-27,2026-01-01,-339
Massachusetts,MA,Push back,HHS — Medicaid / Head Start Portal Freeze,frozen,2025-01-28,2026-01-01,-338
Massachusetts,MA,Push back,Byrne JAG (DOJ),conditioned,2025-02-05,2026-01-01,-330
Massachusetts,MA,Push back,EPA — Solar For All / Clean Energy Grants,frozen,2025-02-14,2026-01-01,-321
Massachusetts,MA,Push back,EPA — Greenhouse Gas Reduction Fund (IRA),frozen,2025-02-28,2026-01-01,-307
Massachusetts,MA,Push back,VAWA — Office on Violence Against Women,frozen,2025-03-01,2026-01-01,-306
Massachusetts,MA,Push back,EPA — Environmental Justice Grants (IRA),canceled,2025-03-14,2026-01-01,-293
Massachusetts,MA,Push back,Dept. of Education — Title I / K-12 Funding,withheld,2025-04-03,2026-01-01,-273
Massachusetts,MA,Push back,FEMA — BRIC Hazard Mitigation Grants (Canceled),canceled,2025-04-04,2026-01-01,-272
Massachusetts,MA,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-04-24,2026-01-01,-252
Massachusetts,MA,Push back,DHS — All Federal Grants (Sanctuary List),threatened,2025-05-29,2026-01-01,-217
Massachusetts,MA,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-06-01,2026-01-01,-214
Massachusetts,MA,Push back,HHS — Head Start,withheld,2025-06-30,2026-01-01,-185
Massachusetts,MA,Push back,VOCA / VAWA (DOJ — Victims Funds),conditioned,2025-08-18,2026-01-01,-136
Massachusetts,MA,Push back,HHS — Medicaid (Budget Reconciliation),conditioned,2025-09-01,2026-01-01,-122
Massachusetts,MA,Push back,DOE — Clean Energy Grants (IRA/IIJA),canceled,2025-10-02,2026-01-01,-91
Massachusetts,MA,Push back,FEMA — Disaster Relief Fund,delayed,2025-10-19,2026-01-01,-74
Massachusetts,MA,Push back,FEMA — Emergency Management Grants,delayed,2025-10-19,2026-01-01,-74
New York,NY,Push back,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2026-02-01,-377
New York,NY,Push back,NEVI (EV Charging — IIJA),frozen,2025-01-20,2026-02-01,-377
New York,NY,Push back,CHIPS Act (Commerce Dept.),delayed,2025-01-20,2026-02-01,-377
New York,NY,Push back,OMB M-25-13 (All Federal Grants),frozen,2025-01-27,2026-02-01,-370
New York,NY,Push back,HHS — Medicaid / Head Start Portal Freeze,frozen,2025-01-28,2026-02-01,-369
New York,NY,Push back,Byrne JAG (DOJ),conditioned,2025-02-05,2026-02-01,-361
New York,NY,Push back,EPA — Greenhouse Gas Reduction Fund (IRA),frozen,2025-02-28,2026-02-01,-338
New York,NY,Push back,VAWA — Office on Violence Against Women,frozen,2025-03-01,2026-02-01,-337
New York,NY,Push back,EPA — Environmental Justice Grants (IRA),canceled,2025-03-14,2026-02-01,-324
New York,NY,Push back,Dept. of Education — Title I / K-12 Funding,withheld,2025-04-03,2026-02-01,-304
New York,NY,Push back,FEMA — BRIC Hazard Mitigation Grants (Canceled),canceled,2025-04-04,2026-02-01,-303
New York,NY,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-04-24,2026-02-01,-283
New York,NY,Push back,DHS — All Federal Grants (Sanctuary List),threatened,2025-05-29,2026-02-01,-248
New York,NY,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-06-01,2026-02-01,-245
New York,NY,Push back,HHS — Head Start,withheld,2025-06-30,2026-02-01,-216
New York,NY,Push back,VOCA / VAWA (DOJ — Victims Funds),conditioned,2025-08-18,2026-02-01,-167
New York,NY,Push back,HHS — Medicaid (Budget Reconciliation),conditioned,2025-09-01,2026-02-01,-153
New York,NY,Push back,DOE — Clean Energy Grants (IRA/IIJA),canceled,2025-10-02,2026-02-01,-122
New York,NY,Push back,FEMA — Disaster Relief Fund,delayed,2025-10-19,2026-02-01,-105
New York,NY,Push back,FEMA — Emergency Management Grants,delayed,2025-10-19,2026-02-01,-105
Ohio,OH,Push back,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2025-01-01,19
Ohio,OH,Push back,NEVI (EV Charging — IIJA),frozen,2025-01-20,2025-01-01,19
Ohio,OH,Push back,CHIPS Act (Commerce Dept.),delayed,2025-01-20,2025-01-01,19
Ohio,OH,Push back,OMB M-25-13 (All Federal Grants),frozen,2025-01-27,2025-01-01,26
Ohio,OH,Push back,HHS — Medicaid / Head Start Portal Freeze,frozen,2025-01-28,2025-01-01,27
Ohio,OH,Push back,EPA — Greenhouse Gas Reduction Fund (IRA),frozen,2025-02-28,2025-01-01,58
Ohio,OH,Push back,VAWA — Office on Violence Against Women,frozen,2025-03-01,2025-01-01,59
Ohio,OH,Push back,EPA — Environmental Justice Grants (IRA),canceled,2025-03-14,2025-01-01,72
Ohio,OH,Push back,Dept. of Education — Title I / K-12 Funding,withheld,2025-04-03,2025-01-01,92
Ohio,OH,Push back,FEMA — BRIC Hazard Mitigation Grants (Canceled),canceled,2025-04-04,2025-01-01,93
Ohio,OH,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-04-24,2025-01-01,113
Ohio,OH,Push back,BEAD Broadband (NTIA — IIJA),delayed,2025-06-01,2025-01-01,151
Ohio,OH,Push back,HHS — Head Start,withheld,2025-06-30,2025-01-01,180
Ohio,OH,Push back,HHS — Medicaid (Budget Reconciliation),conditioned,2025-09-01,2025-01-01,243
Ohio,OH,Push back,FEMA — Disaster Relief Fund,delayed,2025-10-19,2025-01-01,291
Ohio,OH,Push back,FEMA — Emergency Management Grants,delayed,2025-10-19,2025-01-01,291
Oklahoma,OK,Push back,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2026-01-01,-346
Oklahoma,OK,Push back,NEVI (EV Charging — IIJA),frozen,2025-01-20,2026-01-01,-346
